14100090	Summon: Classic Cruiser		
14100091	Summon: Nitro Cruiser		
14100092	Summon: Nitro Cruiser		
14100093	Summon: Sport Cruiser		
14100094	Summon: Sport Cruiser		
14100095	Summon: Muscle Cruiser		
14100096	Summon: Muscle Cruiser		
14100097	Summon: Classic Racer		
14100098	Summon: Classic Racer		
14100099	Summon: Nitro Racer		
14100100	Summon: Nitro Racer		
14100101	Summon: Sport Racer		
14100102	Summon: Sport Racer		
14100103	Summon: Muscle Racer		
14100104	Summon: Muscle Racer		
14100105	Summon: Sport GX800 Turbo		
14100106	Summon: Supercharged Police Car		
14100107	Summon: Terminus		
14100108	Summon: Terminus		
14100109	Summon: Mythical Terminus		
14100110	Summon: Mythical Terminus		
14100111	Summon: Fabled Terminus		
14100112	Summon: Fabled Terminus		
14100113	Summon: Legendary Terminus		
14100114	Summon: Legendary Terminus		
14100115	Summon: Super Sport Charger		
14100116	Summon: Super Sport Charger		
14100117	Summon: Super Sport Cruiser		
14100118	Summon: Super Sport Cruiser		
14100119	Summon: Super Sport Racer		
14100120	Summon: Super Sport Racer		
14100121	Summon: Buzzer		
14100122	Summon: Buzzer		
14100123	Summon: Buzzerspring		
14100124	Summon: Buzzerspring		
14100125	Summon: Buzzerclaw		
14100126	Summon: Buzzerclaw		
14100127	Summon: Buzzerheart		
14100128	Summon: Buzzerheart		
14100129	Summon: Noble Buzzer		
14100130	Summon: Noble Buzzer		
14100131	Summon: Tweedle		
14100132	Summon: Tweedle		
14100133	Summon: Tweedlespring		
14100134	Summon: Tweedlespring		
14100135	Summon: Tweedleclaw		
14100136	Summon: Tweedleclaw		
14100137	Summon: Tweedleheart		
14100138	Summon: Tweedleheart		
14100139	Summon: Noble Tweedle		
14100140	Summon: Noble Tweedle		
14100141	Summon: Cutter		
14100142	Summon: Cutter		
14100143	Summon: Cutterspring		
14100144	Summon: Cutterspring		
14100145	Summon: Cutterclaw		
14100146	Summon: Cutterclaw		
14100147	Summon: Cutterheart		
14100148	Summon: Cutterheart		
14100149	Summon: Noble Cutter		
14100150	Summon: Noble Cutter		
14100151	Summon: Moon		
14100152	Summon: Moon		
14100153	Summon: Moonglow		
14100154	Summon: Moonglow		
14100155	Summon: Moonclaw		
14100156	Summon: Moonclaw		
14100157	Summon: Moonheart		
14100158	Summon: Moonheart		
14100159	Summon: Noble Moon		
14100160	Summon: Noble Moon		
14100161	Summon: Timber		
14100162	Summon: Timber		
14100163	Summon: Timberspring		
14100164	Summon: Timberspring		
14100165	Summon: Timberclaw		
14100166	Summon: Timberclaw		
14100167	Summon: Timberheart		
14100168	Summon: Timberheart		
14100169	Summon: Noble Timber		
14100170	Summon: Noble Timber		
14100171	Summon: Friendship		
14100172	Summon: Friendship		
14100173	Summon: Friendshine		
14100174	Summon: Friendshine		
14100175	Summon: Friendstorm		
14100176	Summon: Friendstorm		
14100177	Summon: Friendheart		
14100178	Summon: Friendheart		
14100179	Summon: Noble Friendship		
14100180	Summon: Noble Friendship		
14100231	Summon: Maki Kitty		
14100232	Summon: Maki Kitty		
14100233	Summon: Frisky Maki Kitty		
14100234	Summon: Frisky Maki Kitty		
14100235	Summon: Jaunty Maki Kitty		
14100236	Summon: Jaunty Maki Kitty		
14100237	Summon: Dapper Maki Kitty		
14100238	Summon: Dapper Maki Kitty		
14100239	Summon: Almighty Maki Kitty		
14100240	Summon: Almighty Maki Kitty		
14100241	Summon: Nigiri Kitty		
14100242	Summon: Nigiri Kitty		
14100243	Summon: Frisky Nigiri Kitty		
14100244	Summon: Frisky Nigiri Kitty		
14100245	Summon: Jaunty Nigiri Kitty		
14100246	Summon: Jaunty Nigiri Kitty		
14100247	Summon: Dapper Nigiri Kitty		
14100248	Summon: Dapper Nigiri Kitty		
14100249	Summon: Almighty Nigiri Kitty		
14100250	Summon: Almighty Nigiri Kitty		
14100251	Summon Pet: Aurette		
14100292	Summon Pet: Ebonette		
14100293	Summon Pet: Crimsette		
14100294	Summon Pet: Viridette		
14100295	Summon Pet: Argette		
14100296	Summon: Socko		
14100297	Summon: Socko		
14100298	Summon: Sockspring		
14100299	Summon: Sockspring		
14100300	Summon: Sockclaw		
14100301	Summon: Sockclaw		
14100302	Summon: Sockheart		
14100303	Summon: Sockheart		
14100304	Summon: Noble Socks		
14100305	Summon: Noble Socks		
14100306	Summon: Saltyko		
14100307	Summon: Saltyko		
14100308	Summon: Saltyspring		
14100309	Summon: Saltyspring		
14100310	Summon: Saltyclaw		
14100311	Summon: Saltyclaw		
14100312	Summon: Saltyheart		
14100313	Summon: Saltyheart		
14100314	Summon: Noble Salty		
14100315	Summon: Noble Salty		
14100316	Summon Pet: Aurette		
14100317	Summon Pet: Ebonette		
14100318	Summon Pet: Crimsette		
14100319	Summon Pet: Viridette		
14100320	Summon Pet: Argette		
14300002	Summon: Nugget		
14300003	Summon: Nugget		
14300004	Summon: Truffles		
14300005	Summon: Truffles		
14300006	Summon: Truffles		
61905009	Summon Pet: Cheeks		
61905010	Summon Pet: Peddit		
61905011	Summon Pet: Caddy		
61906001	Summon Pet: Candyspinner		
61906003	Summon Pet: Dragonette		
61906004	Summon Pet: Rambo		
61906023	Summon Pet: Carnivorous Plant		
61906024	Summon Pet: Prince		
61906025	Summon Pet: Boo		
111193	Summon: Nexus Warhorse		
111195	Summon: Aeolian Zebra		
6008000	Summon Pet: Bonzai		
6009000	Summon Pet: Zero		
7001000	Summon Pet: Zero (1-Day)		
7001001	Summon Pet: Miss Katonic (1-Day)		
7001002	Summon Pet: Pinkie (1-Day)		
7001003	Summon Pet: Rusty (1-Day)		
7001004	Summon Pet: Rainie (1-Day)		
15300001			
